Income,NumDealsPurchases,NumWebVisitsMonth,Age,TotalSpending,Children
58138.0,3,7,58,1617,0
46344.0,2,5,61,27,2
71613.0,1,4,50,776,0
26646.0,2,6,31,53,1
58293.0,5,5,34,422,1
62513.0,2,6,48,716,1
55635.0,4,6,44,590,1
33454.0,2,8,30,169,1
30351.0,1,9,41,46,1
5648.0,1,20,65,49,2
7500.0,1,8,39,61,0
63033.0,1,2,56,1102,0
59354.0,3,6,63,310,2
17323.0,1,8,28,46,0
82800.0,1,3,69,1315,0
41850.0,3,8,35,96,2
37760.0,2,7,69,317,0
76995.0,2,5,66,1782,1
33812.0,2,6,30,133,1
37040.0,1,8,33,316,0
2447.0,15,1,36,1730,1
58607.0,3,8,66,972,1
65324.0,3,4,61,544,1
40689.0,7,8,64,444,1
18589.0,2,7,46,75,0
53359.0,4,7,39,257,2
38360.0,2,3,26,131,1
84618.0,1,2,50,1672,0
10979.0,2,5,26,30,0
38620.0,1,3,52,318,0
40548.0,2,5,45,120,1
46610.0,6,6,63,302,2
68657.0,1,7,69,1196,0
49389.0,1,7,64,65,2
67353.0,5,2,45,913,1
23718.0,3,7,39,81,1
42429.0,2,5,42,67,1
48948.0,2,6,72,902,0
80011.0,2,4,35,1395,1
20559.0,2,8,30,53,1
21994.0,1,5,58,22,1
7500.0,3,5,40,31,1
79941.0,1,1,39,984,0
7500.0,3,9,19,122,0
41728.0,1,10,47,55,1
72550.0,9,8,61,1319,2
65486.0,1,2,58,507,1
79143.0,1,3,51,1693,0
35790.0,2,7,38,72,1
82582.0,1,1,38,1617,0
66373.0,7,3,37,606,2
82384.0,1,1,60,1957,0
70287.0,1,3,49,1093,0
27938.0,1,3,27,29,1
55954.0,3,7,47,518,1
75777.0,1,1,33,1438,0
66653.0,4,3,40,612,2
61823.0,4,7,63,884,1
67680.0,1,5,64,606,1
70666.0,1,4,67,1076,0
25721.0,1,7,44,34,1
32474.0,1,7,48,11,2
88194.0,1,5,36,1274,1
69096.0,1,4,57,653,1
74854.0,7,5,45,1562,3
66991.0,3,3,61,1253,0
65031.0,4,7,56,863,1
60631.0,5,7,40,661,2
28332.0,1,2,63,65,0
40246.0,1,6,38,13,1
75251.0,1,5,43,1890,0
75825.0,0,4,39,2209,0
26326.0,1,3,39,18,0
56046.0,2,8,50,692,0
29760.0,4,8,30,165,1
26304.0,1,7,46,16,1
23559.0,3,7,42,79,1
38620.0,1,3,52,318,0
81361.0,1,1,28,778,0
29440.0,2,7,55,56,2
36138.0,5,7,45,151,2
50388.0,4,7,58,372,1
79593.0,1,2,42,1366,0
54178.0,1,2,48,194,1
42394.0,1,7,43,32,1
23626.0,3,5,45,43,1
30096.0,1,6,32,45,1
47916.0,5,6,55,606,1
51813.0,2,7,43,63,2
78497.0,1,2,64,978,0
50150.0,2,5,32,410,0
47823.0,2,8,55,72,1
34554.0,2,6,56,55,1
85693.0,2,5,36,1169,1
65846.0,1,4,70,1120,0
87195.0,1,1,56,1097,0
24594.0,1,5,36,29,1
49096.0,4,7,51,187,2
52413.0,4,6,46,910,2
38557.0,2,7,37,145,1
89058.0,1,2,55,850,0
77298.0,1,3,36,969,1
68126.0,1,9,24,1820,0
57288.0,3,6,52,608,1
86037.0,1,3,24,730,0
43974.0,5,7,35,551,1
50785.0,2,6,53,114,2
90765.0,0,1,45,1724,0
36550.0,5,9,37,577,1
30753.0,2,5,48,81,2
21918.0,2,6,46,33,1
56129.0,4,4,62,660,1
32557.0,3,5,48,80,1
19510.0,2,7,30,30,2
30992.0,1,7,39,43,1
101970.0,0,2,32,1135,0
71488.0,2,1,50,559,0
79607.0,1,1,31,1923,0
54348.0,2,6,62,90,2
77376.0,4,4,59,661,2
62998.0,5,5,63,463,1
61331.0,5,8,57,632,2
73448.0,1,4,46,725,0
41551.0,5,8,51,279,2
62981.0,1,3,48,1482,0
9548.0,2,8,39,29,1
33762.0,3,8,56,106,3
35860.0,2,5,42,49,2
36921.0,2,7,50,38,2
92859.0,1,2,23,2077,0
65104.0,2,7,39,1053,1
86111.0,1,2,53,1385,0
68352.0,3,6,41,871,1
41883.0,3,7,27,312,1
59809.0,3,8,39,877,2
23957.0,1,6,40,68,1
38547.0,1,8,34,22,1
35688.0,7,8,42,211,3
49605.0,1,3,49,127,0
59354.0,1,3,62,459,2
65747.0,4,6,46,460,1
46344.0,4,7,43,429,1
34176.0,4,6,27,89,1
61010.0,2,5,63,1021,1
69372.0,1,4,66,1381,0
49967.0,3,7,57,306,1
60199.0,1,4,37,18,3
55375.0,1,2,38,162,1
80317.0,1,1,60,1231,0
30523.0,1,7,57,13,3
70356.0,2,6,70,1706,0
23228.0,4,8,31,121,1
74165.0,1,2,40,1293,0
43482.0,3,6,49,88,3
62551.0,1,3,62,421,0
52332.0,1,4,56,259,0
66951.0,1,1,27,1117,0
26091.0,3,5,58,89,2
33456.0,2,7,50,36,2
28718.0,2,8,33,57,1
50447.0,1,6,45,148,2
53537.0,2,5,56,93,2
52074.0,1,4,48,119,1
80427.0,1,5,40,1835,1
83837.0,1,4,67,1318,0
38853.0,2,7,45,45,2
38285.0,1,2,56,10,3
78497.0,1,2,64,978,0
51650.0,1,5,39,191,1
16248.0,3,6,27,57,1
66835.0,1,2,69,1033,0
